OrderID,CustomerID,OrderDate,ShipDate,ShipMode
2686694,60760224,2018-12-16,2019-03-14,Standard Class
6995728,67457594,2019-02-13,2019-03-06,Standard Class
42043251,58411135,2018-08-16,2019-01-20,Second Class
575201044,5915307,2019-02-22,2019-03-16,First Class
369873308,51655189,2018-09-06,2019-01-29,Second Class
118220580,658110001,2018-08-16,2019-03-24,Standard Class
24909111,31722328,2019-03-16,2019-01-24,Same Day
49527013,54162018,2018-06-30,2019-01-01,Second Class
52125325,449110060,2018-11-04,2019-01-16,First Class
45802283,548685732,2018-11-24,2019-02-24,Standard Class
50563202,9551015,2019-05-23,2019-03-29,Same Day
605121035,54838101,2018-12-02,2019-05-20,Same Day
548686162,49825119,2019-06-17,2019-01-21,Second Class
579558315,54799504,2019-04-25,2019-05-17,First Class
581180404,437420059,2018-08-12,2019-01-07,Same Day
65862082,687889728,2018-12-03,2019-06-01,Same Day
501690005,2282672,2018-08-06,2019-02-21,Same Day
49404204,21695215,2019-04-15,2019-05-20,Same Day
3630459,37000352,2019-06-03,2019-04-30,First Class
579552282,492880606,2018-11-12,2019-03-24,Standard Class
28107003,496931801,2018-12-03,2019-05-31,Second Class
538080349,23155141,2019-01-24,2019-05-31,Standard Class
13537217,655170027,2019-05-04,2019-02-20,Second Class
449110082,7039258,2018-09-09,2019-02-18,Second Class
55316647,50988176,2018-08-16,2019-06-04,First Class
16864002,551548252,2019-04-30,2019-04-27,Same Day
59779169,51143213,2019-06-02,2019-02-26,Same Day
5271366,42507612,2019-01-06,2019-03-02,First Class
37012160,76237162,2019-05-08,2019-03-04,Standard Class
636295233,692430610,2019-01-16,2019-05-09,Same Day
548684525,75936123,2018-11-28,2019-03-27,Standard Class
653421377,51346179,2018-12-09,2019-03-16,Standard Class
37000069,10849001,2018-10-19,2019-01-09,First Class
9045721,52125632,2018-09-26,2019-01-28,Second Class
584148748,538080603,2019-05-26,2019-03-17,Same Day
636294582,68387695,2018-08-23,2019-06-03,Second Class
47593363,6031384,2018-06-28,2019-05-03,Same Day
7813167,55289697,2018-11-11,2019-05-31,Standard Class
68084375,339924948,2018-09-05,2019-03-23,Same Day
16714387,49938102,2018-07-08,2019-02-17,Standard Class
51389107,24488032,2019-02-19,2019-01-28,Standard Class
504366858,11697373,2019-05-17,2019-03-30,First Class
4097926,437420339,2018-10-18,2019-03-01,Second Class
557142205,62499395,2019-06-01,2019-01-25,Standard Class
551546707,551546649,2018-10-20,2019-04-01,Second Class
765191011,51523018,2019-04-05,2019-02-23,Same Day
4401771,52959997,2019-02-23,2019-06-12,Second Class
55289410,37205458,2018-08-27,2019-02-18,Same Day
527091001,2680899,2018-11-04,2019-05-21,Same Day
66915613,65321515,2019-02-05,2019-06-14,Same Day
13107020,66854024,2018-09-02,2019-05-20,First Class
636294358,30142163,2018-11-27,2019-05-11,Same Day
438570292,687889178,2019-01-18,2019-04-23,Second Class
68016213,5177630,2019-04-14,2019-05-10,First Class
636291792,369871206,2018-09-20,2019-04-25,First Class
548686368,936126,2018-12-04,2019-04-06,Same Day
2806091,51060009,2019-06-03,2019-06-17,Second Class
76439209,55319533,2018-10-26,2019-04-25,First Class
53208447,4091163,2019-06-08,2019-04-04,Standard Class
6157565,61336001,2019-01-03,2019-06-11,Standard Class
581180212,1350460,2019-02-23,2019-04-19,Standard Class
548686209,53150411,2018-08-02,2019-01-26,Second Class
62032131,605601072,2018-10-01,2019-01-18,First Class
61722002,523803101,2018-08-23,2019-03-09,First Class
51138212,511411000,2019-03-26,2019-03-30,Same Day
492880231,7816523,2018-09-01,2019-06-17,Same Day
1730838,43196514,2018-07-05,2019-03-18,Same Day
681511020,63824750,2019-05-26,2019-01-04,Second Class
540254,64980183,2018-12-31,2019-05-08,First Class
55316249,35356844,2019-01-28,2019-04-03,Standard Class
10370116,68180403,2018-07-23,2019-03-12,First Class
61748014,24987562,2019-06-05,2019-03-28,Standard Class
59262601,548684250,2019-04-25,2019-06-13,Same Day
63824271,534990390,2018-09-23,2019-05-30,Second Class
3789104,13537110,2019-04-26,2019-01-27,Second Class
