FeedbackID,OrderID,FeedbackText
634880,2686694,Bad
464898,6995728,Good
874500,42043251,Okay
548869,575201044,Very Bad
581640,369873308,Bad
745482,118220580,Good
768011,24909111,Very Bad
874507,49527013,Bad
735245,52125325,Okay
469007,45802283,Very Bad
182293,50563202,Very Bad
782360,605121035,Okay
909336,548686162,Good
690206,579558315,Good
542751,581180404,Good
991264,65862082,Good
794654,501690005,Very Good
344096,49404204,Very Good
722974,3630459,Very Good
860201,579552282,Bad
159787,28107003,Bad
974894,538080349,Good
854069,13537217,Very Good
843834,449110082,Good
426047,55316647,Very Good
647232,16864002,Very Good
176191,59779169,Very Bad
473154,5271366,Very Bad
194623,37012160,Okay
374852,636295233,Bad
518214,548684525,Very Good
297031,653421377,Good
491592,37000069,Very Bad
370759,9045721,Bad
798795,584148748,Good
862284,636294582,Good
880718,47593363,Very Bad
718930,7813167,Very Good
682067,68084375,Good
165973,16714387,Bad
911446,51389107,Very Bad
368728,504366858,Bad
458846,4097926,Very Bad
667743,557142205,Very Good
508000,551546707,Good
870502,765191011,Okay
270444,4401771,Bad
256110,55289410,Very Bad
407669,527091001,Very Good
739449,66915613,Very Bad
878714,13107020,Bad
804986,636294358,Bad
598140,438570292,Very Bad
843901,68016213,Okay
485501,636291792,Very Good
729217,548686368,Good
352387,2806091,Bad
938116,76439209,Very Bad
999557,53208447,Very Bad
202888,6157565,Okay
985231,581180212,Very Good
897168,548686209,Very Good
247958,62032131,Very Good
759959,61722002,Very Bad
657558,51138212,Very Good
745622,492880231,Good
321690,1730838,Very Bad
313496,681511020,Very Good
970902,540254,Very Good
733343,55316249,Okay
772257,10370116,Okay
534689,61748014,Very Good
139427,59262601,Bad
716961,63824271,Very Bad
864422,3789104,Okay
823465,511412000,Okay
585898,51367008,Bad
129196,61748017,Okay
972972,9040304,Very Good
440493,64455994,Very Bad
340143,25010215,Bad
680112,515140333,Very Bad
635060,2686706,Bad
270518,667159735,Very Bad
716985,64127085,Very Bad
725178,59779949,Good
587964,31720208,Good
364734,52183369,Good
426175,4620395,Very Bad
176321,527317023,Good
809158,581180017,Very Bad
927947,673450784,Very Bad
952523,41250453,Very Good
422093,54473241,Very Good
225490,57627156,Bad
602322,63830221,Very Bad
893139,31722731,Very Good
979158,43353914,Okay
749782,55648787,Very Bad
757974,59614298,Okay
794841,59630574,Good
614618,437420489,Very Bad
481499,501810003,Very Bad
909532,49348553,Very Good
944350,45963346,Good
190689,2700149,Bad
753890,36800443,Bad
997604,9045186,Very Bad
729317,538080251,Very Good
270567,650441060,Bad
385259,3781045,Bad
948460,7815526,Bad
162028,16590954,Very Good
899312,55301619,Good
192755,494940,Okay
135412,7816135,Okay
157943,41250318,Okay
833784,52125266,Very Good
428284,935514,Good
225532,118220442,Good
719104,76420611,Very Bad
157957,3630438,Bad
854279,42808201,Bad
477447,59746216,Good
694537,68428112,Okay
221448,960738,Good
688397,67544023,Okay
104717,50580778,Bad
291087,65003018,Very Bad
940311,42254168,Very Good
917788,30142910,Very Bad
600353,30142199,Bad
938276,645361269,Very Bad
930088,557144418,Good
786728,437420197,Very Good
305453,58466033,Okay
661809,492880368,Very Good
559411,650442215,Very Good
563508,68703100,Very Bad
817461,118222683,Bad
753975,68382032,Okay
833849,63304590,Good
194874,136300035,Very Bad
196923,2680282,Very Good
246074,52667001,Very Good
934207,68770120,Very Bad
885055,21695388,Okay
495937,437420012,Bad
385347,55289720,Very Good
825667,76049002,Very Bad
805189,620110200,Bad
919879,590621381,Good
827725,107428152,Very Good
434510,117160003,Good
495953,11410162,Very Bad
581970,68546325,Okay
203096,118220413,Good
207195,1872615,Very Good
108892,64117136,Good
264541,504369803,Bad
403806,67467182,Okay
649567,495800390,Very Good
991586,75987021,Okay
993635,437420206,Okay
211302,538080369,Okay
438634,548684101,Okay
962923,763409001,Okay
688491,63323125,Bad
848243,10122321,Very Good
678260,49999885,Very Bad
694645,687880686,Very Bad
317816,190862,Okay
346492,52862008,Bad
813436,41520678,Very Bad
889216,3952655,Very Good
108930,531444001,Very Good
856450,555049003,Bad
432522,490032,Bad
364941,33261825,Very Bad
424333,49999378,Bad
618895,52125019,Very Good
391572,42858302,Okay
704918,11344919,Good
256406,548683363,Good
698779,64058242,Good
926108,65862059,Good
287133,492880145,Very Good
463262,1791435,Good
752031,41900500,Good
987550,14783438,Very Good
999841,2686638,Bad
321955,52959596,Very Good
551333,43353538,Good
430502,54575349,Okay
811432,492880864,Bad
973233,35000586,Okay
522677,63402515,Very Bad
954807,68645151,Very Good
983480,581182528,Okay
674232,67877169,Okay
614844,1875205,Bad
866749,69097148,Okay
854462,44924013,Very Bad
948671,5912230,Very Bad
129471,21695604,Good
864702,41268215,Okay
362941,44929001,Good
883139,664673740,Very Good
604612,687880600,Okay
199112,51444002,Very Good
885193,43063209,Very Bad
864714,2283504,Good
346571,50804360,Okay
743883,679382009,Very Bad
283086,49349277,Okay
418254,557142203,Very Bad
459216,61919416,Good
770512,49967033,Very Good
358864,545692933,Very Good
946643,548684850,Very Bad
530902,49999449,Very Bad
686552,76439142,Okay
893402,43526103,Very Good
664027,52125245,Very Good
317915,937394,Good
909786,118960018,Good
338399,515140304,Very Bad
401890,68462205,Very Good
182755,63187185,Very Good
956901,51060010,Very Good
535013,545690650,Very Good
352743,50970003,Very Bad
270821,398224200,Okay
322022,11084704,Bad
256490,63739231,Bad
831980,52993125,Very Bad
563698,66975354,Very Good
135672,66336002,Bad
840185,650442042,Very Bad
903673,551542416,Good
205309,49967075,Very Bad
240126,21695678,Very Good
795135,581180570,Very Bad
176646,46122028,Very Bad
834060,25021824,Okay
131597,55289463,Very Good
745999,548683157,Bad
879126,15127258,Good
379414,52959737,Good
258587,533461323,Okay
717340,653420100,Very Good
125469,65903247,Okay
829984,2680275,Bad
834080,36800366,Very Good
367139,449110022,Bad
383526,3781160,Bad
317996,438570030,Very Good
119350,49614228,Bad
993848,557144409,Very Bad
809531,551549429,Bad
381501,934160,Good
275008,49035202,Bad
213571,54473210,Very Good
569927,37205187,Okay
549450,582320749,Good
621132,11673245,Okay
328274,41250854,Okay
731732,575200332,Good
729684,49999338,Bad
105060,687880384,Very Bad
359013,49348847,Good
782950,763404001,Very Good
889445,4408505,Very Good
270953,1350532,Okay
305770,65121885,Very Bad
311916,575200500,Good
510573,17575006,Good
637550,61727310,Very Good
858735,489517023,Bad
676465,24488021,Very Good
813690,15127989,Okay
295548,66758054,Good
404096,68400311,Very Bad
838274,21695572,Good
281219,605126350,Good
432771,11410800,Bad
127618,545690322,Very Good
905860,339920054,Bad
400009,539507007,Very Bad
569999,40085215,Okay
426640,16477152,Okay
944784,2583687,Very Good
391824,662881300,Very Bad
371351,1350504,Bad
402072,10812510,Okay
289432,548685768,Very Bad
987801,100969182,Okay
127647,65862526,Bad
660133,49884650,Very Good
463528,1790155,Very Bad
199341,56062027,Very Good
514745,76075101,Okay
273081,63304445,Bad
545465,43269834,Bad
311997,492880456,Good
760513,54057682,Good
115394,35356197,Okay
926403,52083601,Okay
103108,438570117,Bad
430794,650446518,Very Good
252618,2282801,Bad
647886,52054512,Good
801486,438570294,Very Bad
209621,60432604,Good
498389,5915621,Bad
713431,49349206,Good
926423,55289962,Very Bad
395990,449110014,Okay
262873,68828067,Very Good
867036,52125531,Very Good
940765,616011127,Bad
676572,76049620,Okay
725733,42254065,Okay
316135,5731915,Very Bad
951020,504362899,Bad
127728,3781150,Okay
164592,52810702,Very Good
140020,534995149,Very Good
887541,61442363,Very Good
692982,51655439,Okay
434935,61328001,Good
752378,548686366,Good
625404,5550286,Very Good
654078,49035150,Good
174847,24236004,Very Good
527108,33261460,Good
686858,63187159,Bad
307979,51452004,Okay
946956,59958200,Okay
203531,43419803,Good
840462,37205186,Very Bad
264976,67457238,Okay
770834,65663019,Okay
211730,4401481,Okay
709400,55910975,Okay
926489,1790128,Very Good
971549,2649010,Okay
344864,64117979,Bad
441120,13668344,Bad
789284,551540680,Good
303909,49999059,Good
590634,54473231,Very Bad
133933,10202384,Bad
617263,60637013,Very Bad
559922,548681093,Good
453427,492880906,Good
412469,548680268,Very Good
480054,101911829,Very Bad
348987,606811005,Bad
664382,616990047,Very Good
447295,50225355,Good
924478,49884310,Okay
322370,504360165,Okay
838467,3100279,Good
744262,5271376,Bad
500551,49527801,Good
990024,68645477,Bad
269128,37808167,Very Good
514888,548680262,Bad
287563,6033968,Bad
637772,59316103,Bad
373582,649421096,Okay
320335,50419409,Good
238415,14290376,Okay
236367,533461351,Okay
691026,16590301,Very Bad
588627,50804080,Bad
705364,55312053,Very Bad
396114,30142313,Good
629587,53329089,Very Bad
543574,692443001,Very Good
500564,2209314,Very Good
285525,42254305,Very Bad
371539,513936778,Very Good
566110,5910338,Very Bad
992094,49349361,Very Good
134907,64406005,Very Good
301923,21695900,Very Bad
316260,41250897,Very Bad
174951,37000363,Very Bad
400232,55910105,Bad
369511,679382006,Good
947050,16781391,Very Good
506732,636291398,Very Bad
879469,65862156,Good
899951,68703126,Very Bad
140147,63874687,Okay
553849,6034467,Very Good
744320,619571025,Very Good
736129,52125451,Okay
404354,68084713,Very Bad
357251,11673510,Okay
277380,30142008,Very Good
566144,11673679,Bad
162690,10812094,Good
344964,21695693,Very Bad
387976,58276015,Bad
805771,691520018,Very Bad
672653,61767306,Good
924559,649421352,Very Bad
392081,1730453,Good
404372,590451001,Bad
801686,55910804,Okay
691098,369872526,Good
428954,46122255,Bad
986010,369871667,Very Good
799648,42507090,Good
818087,653421007,Okay
203687,53329019,Good
168880,16714588,Okay
177077,59726258,Very Good
168888,548685759,Very Good
727998,930173,Good
158655,581181391,Bad
975808,551545102,Bad
988098,55513924,Bad
990147,30142098,Bad
914372,49349284,Good
625605,51442543,Okay
